<flwr_datasets.federated_dataset.FederatedDataset object at 0x7fcc01130750>
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8588, 'grad_norm': 11.182998657226562, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3066, 'grad_norm': 7.956754684448242, 'learning_rate': 3.969463130731183e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2838, 'grad_norm': 5.618192195892334, 'learning_rate': 3.905208444630327e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3896, 'grad_norm': 7.8994855880737305, 'learning_rate': 3.8395669874474915e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1876, 'grad_norm': 7.105413436889648, 'learning_rate': 3.7726035393759285e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.299, 'grad_norm': 7.833097457885742, 'learning_rate': 3.704384185254288e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2424, 'grad_norm': 7.727802276611328, 'learning_rate': 3.634976249348867e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4038, 'grad_norm': 6.470796585083008, 'learning_rate': 3.564448228912682e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1445, 'grad_norm': 7.201965808868408, 'learning_rate': 3.4928697265869515e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5577, 'grad_norm': 8.90061092376709, 'learning_rate': 3.4203113817116957e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2176, 'grad_norm': 6.723385810852051, 'learning_rate': 3.346844800613229e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3172, 'grad_norm': 9.609374046325684, 'learning_rate': 3.272542485937369e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3792, 'grad_norm': 5.973844051361084, 'learning_rate': 3.1974777650980735e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3051, 'grad_norm': 8.788254737854004, 'learning_rate': 3.121724717912138e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4058, 'grad_norm': 7.154830455780029, 'learning_rate': 3.045358103491357e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4172, 'grad_norm': 10.631174087524414, 'learning_rate': 2.9684532864643122e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2803, 'grad_norm': 9.763498306274414, 'learning_rate': 2.8910861626005776e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3104, 'grad_norm': 8.27260971069336, 'learning_rate': 2.8133330839107608e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1998, 'grad_norm': 11.216426849365234, 'learning_rate': 2.7352707832962865e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2777, 'grad_norm': 6.6377692222595215, 'learning_rate': 2.656976298823284e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0599, 'grad_norm': 9.351261138916016, 'learning_rate': 2.578526897695321e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0299, 'grad_norm': 7.822183609008789, 'learning_rate': 2.5e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.2862720489501953, 'eval_runtime': 0.5375, 'eval_samples_per_second': 316.303, 'eval_steps_per_second': 20.467, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2766, 'grad_norm': 7.736814498901367, 'learning_rate': 2.4214731023046793e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3345, 'grad_norm': 8.263777732849121, 'learning_rate': 2.3430237011767167e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2186, 'grad_norm': 12.03590202331543, 'learning_rate': 2.2647292167037144e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4516, 'grad_norm': 17.09309959411621, 'learning_rate': 2.186666916089239e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3075, 'grad_norm': 7.01853084564209, 'learning_rate': 2.1089138373994223e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3149, 'grad_norm': 6.9569993019104, 'learning_rate': 2.031546713535688e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2677, 'grad_norm': 6.762491226196289, 'learning_rate': 1.9546418965086442e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3525, 'grad_norm': 7.169435977935791, 'learning_rate': 1.8782752820878634e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4617, 'grad_norm': 7.5186686515808105, 'learning_rate': 1.802522234901927e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2979, 'grad_norm': 11.747979164123535, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4535, 'grad_norm': 9.441197395324707, 'learning_rate': 1.6531551993867717e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2434, 'grad_norm': 8.87501049041748, 'learning_rate': 1.5796886182883053e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1011, 'grad_norm': 9.129998207092285, 'learning_rate': 1.5071302734130489e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2674, 'grad_norm': 6.676872253417969, 'learning_rate': 1.4355517710873184e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2271, 'grad_norm': 8.586873054504395, 'learning_rate': 1.3650237506511331e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0953, 'grad_norm': 18.580781936645508, 'learning_rate': 1.2956158147457115e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.171, 'grad_norm': 9.598408699035645, 'learning_rate': 1.2273964606240718e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2998, 'grad_norm': 8.418499946594238, 'learning_rate': 1.1604330125525079e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2585, 'grad_norm': 8.091577529907227, 'learning_rate': 1.0947915553696742e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2562, 'grad_norm': 7.695418834686279, 'learning_rate': 1.0305368692688174e-05, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2878, 'grad_norm': 7.2484354972839355, 'learning_rate': 9.677323658675594e-06, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1937, 'grad_norm': 9.07562255859375, 'learning_rate': 9.064400256282757e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2187, 'grad_norm': 6.836729049682617, 'learning_rate': 8.467203366908707e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3289, 'grad_norm': 6.483814239501953, 'learning_rate': 7.886322351782783e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3455, 'grad_norm': 8.124954223632812, 'learning_rate': 7.3223304703363135e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.9947, 'grad_norm': 8.40466594696045, 'learning_rate': 6.775784314464717e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1877, 'grad_norm': 8.076635360717773, 'learning_rate': 6.247223259238511e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2367, 'grad_norm': 6.705408573150635, 'learning_rate': 5.737168930605272e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2629, 'grad_norm': 8.65117359161377, 'learning_rate': 5.24612469060774e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.292, 'grad_norm': 6.916162490844727, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2464, 'grad_norm': 7.838266372680664, 'learning_rate': 4.322985643135952e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2676, 'grad_norm': 9.150713920593262, 'learning_rate': 3.891801862449629e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.305, 'grad_norm': 8.19826889038086, 'learning_rate': 3.4814493249014116e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1807, 'grad_norm': 7.368029594421387, 'learning_rate': 3.092332998903416e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2612, 'grad_norm': 5.723329544067383, 'learning_rate': 2.7248368952908053e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1644, 'grad_norm': 7.55796480178833, 'learning_rate': 2.379323688349516e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2089, 'grad_norm': 6.872252464294434, 'learning_rate': 2.0561343579004715e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1892, 'grad_norm': 6.406645774841309, 'learning_rate': 1.7555878527937164e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2309, 'grad_norm': 9.428799629211426, 'learning_rate': 1.4779807761443636e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3103, 'grad_norm': 8.005671501159668, 'learning_rate': 1.2235870926211619e-06, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.073, 'grad_norm': 6.095135688781738, 'learning_rate': 9.926578580764234e-07, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1007, 'grad_norm': 7.651088714599609, 'learning_rate': 7.854209717842231e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2194, 'grad_norm': 12.398781776428223, 'learning_rate': 6.020809515313142e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3484, 'grad_norm': 6.564810276031494, 'learning_rate': 4.4281873178278475e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3799, 'grad_norm': 9.182080268859863, 'learning_rate': 3.077914851215585e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1201, 'grad_norm': 7.648241996765137, 'learning_rate': 1.9713246713805588e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3157, 'grad_norm': 8.685944557189941, 'learning_rate': 1.109508849230001e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3631, 'grad_norm': 6.220710754394531, 'learning_rate': 4.9331789293211026e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2454, 'grad_norm': 7.907988548278809, 'learning_rate': 1.233599085671e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4057, 'grad_norm': 8.877580642700195, 'learning_rate': 0.0, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.2721409797668457, 'eval_runtime': 0.5577, 'eval_samples_per_second': 304.848, 'eval_steps_per_second': 19.725, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'train_runtime': 14.5721, 'train_samples_per_second': 109.799, 'train_steps_per_second': 6.862, 'train_loss': 2.2988717555999756, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3611, 'grad_norm': 8.381192207336426, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2493, 'grad_norm': 9.61026382446289, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2075, 'grad_norm': 10.026283264160156, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2245, 'grad_norm': 5.6135172843933105, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3061, 'grad_norm': 6.338438510894775, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3584, 'grad_norm': 7.413454532623291, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4001, 'grad_norm': 7.048248291015625, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2597, 'grad_norm': 7.4036865234375, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3046, 'grad_norm': 7.245081901550293, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2514, 'grad_norm': 10.044587135314941, 'learning_rate': 4.877641290737884e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2544, 'grad_norm': 7.850038051605225, 'learning_rate': 4.852201922385564e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3362, 'grad_norm': 8.212648391723633, 'learning_rate': 4.8244412147206284e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1484, 'grad_norm': 6.135068416595459, 'learning_rate': 4.794386564209953e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2864, 'grad_norm': 7.943634033203125, 'learning_rate': 4.762067631165049e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.399, 'grad_norm': 8.405623435974121, 'learning_rate': 4.72751631047092e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3462, 'grad_norm': 5.9866414070129395, 'learning_rate': 4.690766700109659e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1177, 'grad_norm': 9.178771018981934, 'learning_rate': 4.65185506750986e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2033, 'grad_norm': 8.475656509399414, 'learning_rate': 4.610819813755038e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2875, 'grad_norm': 9.519135475158691, 'learning_rate': 4.567701435686404e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.114, 'grad_norm': 9.288467407226562, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1559, 'grad_norm': 9.8831148147583, 'learning_rate': 4.4753875309392266e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1911, 'grad_norm': 7.852563858032227, 'learning_rate': 4.426283106939474e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1437, 'grad_norm': 8.150221824645996, 'learning_rate': 4.375277674076149e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3395, 'grad_norm': 17.08595085144043, 'learning_rate': 4.3224215685535294e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3164, 'grad_norm': 7.688579559326172, 'learning_rate': 4.267766952966369e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1014, 'grad_norm': 9.377116203308105, 'learning_rate': 4.211367764821722e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2769, 'grad_norm': 9.089508056640625, 'learning_rate': 4.1532796633091296e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0751, 'grad_norm': 9.905899047851562, 'learning_rate': 4.093559974371725e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3715, 'grad_norm': 7.119014739990234, 'learning_rate': 4.0322676341324415e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4294, 'grad_norm': 8.218788146972656, 'learning_rate': 3.969463130731183e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3687, 'grad_norm': 8.371726989746094, 'learning_rate': 3.905208444630327e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2416, 'grad_norm': 9.512096405029297, 'learning_rate': 3.8395669874474915e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1685, 'grad_norm': 8.569613456726074, 'learning_rate': 3.7726035393759285e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2027, 'grad_norm': 6.965865612030029, 'learning_rate': 3.704384185254288e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2957, 'grad_norm': 6.917530536651611, 'learning_rate': 3.634976249348867e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.376, 'grad_norm': 6.850640296936035, 'learning_rate': 3.564448228912682e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0083, 'grad_norm': 10.504302978515625, 'learning_rate': 3.4928697265869515e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4143, 'grad_norm': 6.13834810256958, 'learning_rate': 3.4203113817116957e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1045, 'grad_norm': 6.308353900909424, 'learning_rate': 3.346844800613229e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3621, 'grad_norm': 6.957551956176758, 'learning_rate': 3.272542485937369e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0574, 'grad_norm': 10.44040584564209, 'learning_rate': 3.1974777650980735e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0067, 'grad_norm': 7.662596225738525, 'learning_rate': 3.121724717912138e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.9537, 'grad_norm': 9.148377418518066, 'learning_rate': 3.045358103491357e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.271, 'grad_norm': 7.38316011428833, 'learning_rate': 2.9684532864643122e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2266, 'grad_norm': 6.171225547790527, 'learning_rate': 2.8910861626005776e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1556, 'grad_norm': 12.54471206665039, 'learning_rate': 2.8133330839107608e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2075, 'grad_norm': 5.2157111167907715, 'learning_rate': 2.7352707832962865e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1636, 'grad_norm': 6.247532844543457, 'learning_rate': 2.656976298823284e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1254, 'grad_norm': 6.763644695281982, 'learning_rate': 2.578526897695321e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3611, 'grad_norm': 15.124163627624512, 'learning_rate': 2.5e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.227452278137207, 'eval_runtime': 0.5284, 'eval_samples_per_second': 321.737, 'eval_steps_per_second': 20.818, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3157, 'grad_norm': 6.160953998565674, 'learning_rate': 2.4214731023046793e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2718, 'grad_norm': 11.059407234191895, 'learning_rate': 2.3430237011767167e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2507, 'grad_norm': 6.198444366455078, 'learning_rate': 2.2647292167037144e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4245, 'grad_norm': 11.65326976776123, 'learning_rate': 2.186666916089239e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.208, 'grad_norm': 9.02632999420166, 'learning_rate': 2.1089138373994223e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.8082, 'grad_norm': 9.087085723876953, 'learning_rate': 2.031546713535688e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3151, 'grad_norm': 6.585150718688965, 'learning_rate': 1.9546418965086442e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1572, 'grad_norm': 7.477931022644043, 'learning_rate': 1.8782752820878634e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2883, 'grad_norm': 7.28471565246582, 'learning_rate': 1.802522234901927e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2788, 'grad_norm': 7.569538116455078, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2226, 'grad_norm': 7.3933539390563965, 'learning_rate': 1.6531551993867717e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1601, 'grad_norm': 7.759401321411133, 'learning_rate': 1.5796886182883053e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1434, 'grad_norm': 7.862045764923096, 'learning_rate': 1.5071302734130489e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.264, 'grad_norm': 6.165779113769531, 'learning_rate': 1.4355517710873184e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2733, 'grad_norm': 10.633687973022461, 'learning_rate': 1.3650237506511331e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1166, 'grad_norm': 9.256063461303711, 'learning_rate': 1.2956158147457115e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.275, 'grad_norm': 5.083829879760742, 'learning_rate': 1.2273964606240718e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2494, 'grad_norm': 9.236637115478516, 'learning_rate': 1.1604330125525079e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.134, 'grad_norm': 7.5281853675842285, 'learning_rate': 1.0947915553696742e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.332, 'grad_norm': 7.292609214782715, 'learning_rate': 1.0305368692688174e-05, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0677, 'grad_norm': 9.90703296661377, 'learning_rate': 9.677323658675594e-06, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2071, 'grad_norm': 8.964585304260254, 'learning_rate': 9.064400256282757e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3342, 'grad_norm': 9.288046836853027, 'learning_rate': 8.467203366908707e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3486, 'grad_norm': 6.849412441253662, 'learning_rate': 7.886322351782783e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1927, 'grad_norm': 7.663971900939941, 'learning_rate': 7.3223304703363135e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2679, 'grad_norm': 6.8088698387146, 'learning_rate': 6.775784314464717e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1464, 'grad_norm': 7.249025344848633, 'learning_rate': 6.247223259238511e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3551, 'grad_norm': 8.832797050476074, 'learning_rate': 5.737168930605272e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0609, 'grad_norm': 5.010552883148193, 'learning_rate': 5.24612469060774e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2567, 'grad_norm': 5.521770477294922, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.153, 'grad_norm': 6.798392295837402, 'learning_rate': 4.322985643135952e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1435, 'grad_norm': 7.7449846267700195, 'learning_rate': 3.891801862449629e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2444, 'grad_norm': 8.334735870361328, 'learning_rate': 3.4814493249014116e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2211, 'grad_norm': 8.11027717590332, 'learning_rate': 3.092332998903416e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2183, 'grad_norm': 7.103837490081787, 'learning_rate': 2.7248368952908053e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2718, 'grad_norm': 7.481091499328613, 'learning_rate': 2.379323688349516e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1875, 'grad_norm': 7.859805107116699, 'learning_rate': 2.0561343579004715e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.9503, 'grad_norm': 8.459482192993164, 'learning_rate': 1.7555878527937164e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1934, 'grad_norm': 8.772738456726074, 'learning_rate': 1.4779807761443636e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3159, 'grad_norm': 5.265253067016602, 'learning_rate': 1.2235870926211619e-06, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1568, 'grad_norm': 6.132833003997803, 'learning_rate': 9.926578580764234e-07, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1427, 'grad_norm': 7.926422119140625, 'learning_rate': 7.854209717842231e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1836, 'grad_norm': 13.312541007995605, 'learning_rate': 6.020809515313142e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.204, 'grad_norm': 6.872900485992432, 'learning_rate': 4.4281873178278475e-07, 'epoch': 0.47}
